0x803F0F44, 0x6339FFF0
0x803F0F4C, 0x3F40F794
0x803F0F34, 0x635AC08E
0x803F0F3C, 0x3F60D2D4
0x803F0F44, 0x637BF6D1
0x803F0F4C, 0x3F80D39A
0x803F0F34, 0x639C2317
0x803F0F3C, 0x3FA013D4
0x803F0F44, 0x63BDCE49
0x803F0F4C, 0x3FC0275A
0x803F0F34, 0x63DE0B8F
0x803F0F3C, 0x3FE0CEDE
0x803F0F44, 0x63FF234B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202008
0x803F0F44, 0x62312AB7
0x803F0F4C, 0x3E40D2E6
0x803F0F34, 0x625202B0
0x803F0F3C, 0x3E602D54
0x803F0F44, 0x627327A5
0x803F0F4C, 0x3E8017CB
0x803F0F34, 0x62942C41
0x803F0F3C, 0x3EA0F5FA
0x803F0F44, 0x62B5300D
0x803F0F4C, 0x3EC0D6EE
0x803F0F34, 0x62D60010
0x803F0F3C, 0x3EE0086C
0x803F0F44, 0x62F73F72
0x803F0F4C, 0x3F000001
0x803F0F34, 0x6318084D
0x803F0F3C, 0x3F203F76
0x803F0F44, 0x6339FFF5
0x803F0F4C, 0x3F400858
0x803F0F34, 0x635A3F74
0x803F0F3C, 0x3F6026C0
0x803F0F44, 0x637BF0F6
0x803F0F4C, 0x3F8030AA
0x803F0F34, 0x639C28B3
0x803F0F3C, 0x3FA0F137
0x803F0F44, 0x63BD2F21
0x803F0F4C, 0x3FC02CCA
0x803F0F34, 0x63DE217A
0x803F0F3C, 0x3FE01F22
0x803F0F44, 0x63FF2C56
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F982
0x803F0F44, 0x62312DB2
0x803F0F4C, 0x3E40EB53
0x803F0F34, 0x62521D72
0x803F0F3C, 0x3E6034EE
0x803F0F44, 0x6273176A
0x803F0F4C, 0x3E802B3C
0x803F0F34, 0x629428F9
0x803F0F3C, 0x3EA0EB4F
0x803F0F44, 0x62B52A29
0x803F0F4C, 0x3EC0D485
0x803F0F34, 0x62D6175E
0x803F0F3C, 0x3EE03469
0x803F0F44, 0x62F7E3A9
0x803F0F4C, 0x3F002C56
0x803F0F34, 0x6318057E
0x803F0F3C, 0x3F20D22C
0x803F0F44, 0x6339F9A4
0x803F0F4C, 0x3F4023CD
0x803F0F34, 0x635A34AB
0x803F0F3C, 0x3F60F9A3
0x803F0F44, 0x637B3040
0x803F0F4C, 0x3F80D670
0x803F0F34, 0x639C0002
0x803F0F3C, 0x3FA0F7AA
0x803F0F44, 0x63BD3F74
0x803F0F4C, 0x3FC006D4
0x803F0F34, 0x63DE2396
0x803F0F3C, 0x3FE034C1
0x803F0F44, 0x63FF06D5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20300E
0x803F0F44, 0x6231D649
0x803F0F4C, 0x3E40FFFE
0x803F0F34, 0x62520856
0x803F0F3C, 0x3E60C08C
0x803F0F44, 0x6273FFFD
0x803F0F4C, 0x3E800850
0x803F0F34, 0x6294C08B
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5F7A9
0x803F0F4C, 0x3EC03F74
0x803F0F34, 0x62D62D33
0x803F0F3C, 0x3EE0FC57
0x803F0F44, 0x62F72D2A
0x803F0F4C, 0x3F002D33
0x803F0F34, 0x63180820
0x803F0F3C, 0x3F20D36D
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400857
0x803F0F34, 0x635AC08C
0x803F0F3C, 0x3F60E9C7
0x803F0F44, 0x637B000B
0x803F0F4C, 0x3F803C05
0x803F0F34, 0x639CE9B2
0x803F0F3C, 0x3FA00014
0x803F0F44, 0x63BD3BFD
0x803F0F4C, 0x3FC0E9B5
0x803F0F34, 0x63DE0002
0x803F0F3C, 0x3FE03BFE
0x803F0F44, 0x63FFE983
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200145
0x803F0F44, 0x62313BE8
0x803F0F4C, 0x3E403BA7
0x803F0F34, 0x625208D2
0x803F0F3C, 0x3E601572
0x803F0F44, 0x62731237
0x803F0F4C, 0x3E80C363
0x803F0F34, 0x6294097F
0x803F0F3C, 0x3EA0D58D
0x803F0F44, 0x62B5E8AA
0x803F0F4C, 0x3EC029D4
0x803F0F34, 0x62D615D2
0x803F0F3C, 0x3EE01C60
0x803F0F44, 0x62F7350E
0x803F0F4C, 0x3F00D73C
0x803F0F34, 0x6318E69D
0x803F0F3C, 0x3F202A4F
0x803F0F44, 0x63390003
0x803F0F4C, 0x3F40F7B0
0x803F0F34, 0x635A3F75
0x803F0F3C, 0x3F60D740
0x803F0F44, 0x637BF262
0x803F0F4C, 0x3F80D091
0x803F0F34, 0x639CD582
0x803F0F3C, 0x3FA0F436
0x803F0F44, 0x63BDD19D
0x803F0F4C, 0x3FC0E8A6
0x803F0F34, 0x63DE2BB6
0x803F0F3C, 0x3FE0287F
0x803F0F44, 0x63FFE8A9
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2034BE
0x803F0F44, 0x6231E443
0x803F0F4C, 0x3E402236
0x803F0F34, 0x625220C2
0x803F0F3C, 0x3E60D4F5
0x803F0F44, 0x627315CE
0x803F0F4C, 0x3E802923
0x803F0F34, 0x6294D416
0x803F0F3C, 0x3EA02249
0x803F0F44, 0x62B51490
0x803F0F4C, 0x3EC031FA
0x803F0F34, 0x62D62A1E
0x803F0F3C, 0x3EE0F84E
0x803F0F44, 0x62F72F92
0x803F0F4C, 0x3F00FFFF
0x803F0F34, 0x63180842
0x803F0F3C, 0x3F203F77
0x803F0F44, 0x6339FFEF
0x803F0F4C, 0x3F40084D
0x803F0F34, 0x635A3F76
0x803F0F3C, 0x3F6027F3
0x803F0F44, 0x637BF33F
0x803F0F4C, 0x3F803059
0x803F0F34, 0x639C2818
0x803F0F3C, 0x3FA0E737
0x803F0F44, 0x63BDD4B6
0x803F0F4C, 0x3FC02A2F
0x803F0F34, 0x63DEEC45
0x803F0F3C, 0x3FE0D41A
0x803F0F44, 0x63FF0011
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F7B3
0x803F0F44, 0x6231C08A
0x803F0F4C, 0x3E400001
0x803F0F34, 0x6252F7BE
0x803F0F3C, 0x3E60C089
0x803F0F44, 0x6273FFFA
0x803F0F4C, 0x3E80F7A5
0x803F0F34, 0x6294C08C
0x803F0F3C, 0x3EA0D245
0x803F0F44, 0x62B5F3F8
0x803F0F4C, 0x3EC0D4DF
0x803F0F34, 0x62D6D24D
0x803F0F3C, 0x3EE0FF8E
0x803F0F44, 0x62F72CCE
0x803F0F4C, 0x3F000006
0x803F0F34, 0x6318085B
0x803F0F3C, 0x3F203F74
0x803F0F44, 0x63390ECD
0x803F0F4C, 0x3F4015CF
0x803F0F34, 0x635A3A52
0x803F0F3C, 0x3F602EF6
0x803F0F44, 0x637BFE9B
0x803F0F4C, 0x3F802B76
0x803F0F34, 0x639C1842
0x803F0F3C, 0x3FA023FB
0x803F0F44, 0x63BD2F0B
0x803F0F4C, 0x3FC01C35
0x803F0F34, 0x63DEDB99
0x803F0F3C, 0x3FE02C72
0x803F0F44, 0x63FF077F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20201D
0x803F0F44, 0x623136D9
0x803F0F4C, 0x3E400589
0x803F0F34, 0x6252D6A8
0x803F0F3C, 0x3E60308A
0x803F0F44, 0x6273F7C9
0x803F0F4C, 0x3E80DA37
0x803F0F34, 0x629432FF
0x803F0F3C, 0x3EA00258
0x803F0F44, 0x62B5DBDB
0x803F0F4C, 0x3EC034C4
0x803F0F34, 0x62D6F6FF
0x803F0F3C, 0x3EE0E56E
0x803F0F44, 0x62F73986
0x803F0F4C, 0x3F000EB8
0x803F0F34, 0x631827F1
0x803F0F3C, 0x3F202FCB
0x803F0F44, 0x63391979
0x803F0F4C, 0x3F401FDD
0x803F0F34, 0x635A3150
0x803F0F3C, 0x3F60EED9
0x803F0F44, 0x637BE6D8
0x803F0F4C, 0x3F80384B
0x803F0F34, 0x639CF0E7
0x803F0F3C, 0x3FA0EB5C
0x803F0F44, 0x63BD3AAB
0x803F0F4C, 0x3FC0226D
0x803F0F34, 0x63DE21B6
0x803F0F3C, 0x3FE02A20
0x803F0F44, 0x63FF29F3
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E201534
0x803F0F44, 0x62312B70
0x803F0F4C, 0x3E40399B
0x803F0F34, 0x62520B8E
0x803F0F3C, 0x3E601962
0x803F0F44, 0x62733935
0x803F0F4C, 0x3E80F34F
0x803F0F34, 0x629419BC
0x803F0F3C, 0x3EA039AA
0x803F0F44, 0x62B5E8E0
0x803F0F4C, 0x3EC00F5F
0x803F0F34, 0x62D626B3
0x803F0F3C, 0x3EE0CFFF
0x803F0F44, 0x62F71126
0x803F0F4C, 0x3F002380
0x803F0F34, 0x6318CB6B
0x803F0F3C, 0x3F20086E
0x803F0F44, 0x633904E7
0x803F0F4C, 0x3F40C0B0
0x803F0F34, 0x635A07F8
0x803F0F3C, 0x3F60EBE8
0x803F0F44, 0x637BEE5F
0x803F0F4C, 0x3F803A26
0x803F0F34, 0x639CED56
0x803F0F3C, 0x3FA0F7BD
0x803F0F44, 0x63BD3CA9
0x803F0F4C, 0x3FC0F1E1
0x803F0F34, 0x63DEF381
0x803F0F3C, 0x3FE03D29
0x803F0F44, 0x63FFF23E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F8DD
0x803F0F44, 0x62313E18
0x803F0F4C, 0x3E402C56
0x803F0F34, 0x6252F982
0x803F0F3C, 0x3E60D24E
0x803F0F44, 0x6273176A
0x803F0F4C, 0x3E802B3C
0x803F0F34, 0x6294D707
0x803F0F3C, 0x3EA0EB53
0x803F0F44, 0x62B51D72
0x803F0F4C, 0x3EC0CB12
0x803F0F34, 0x62D6EB4F
0x803F0F3C, 0x3EE02A29
0x803F0F44, 0x62F72B7B
0x803F0F4C, 0x3F00F9A3
0x803F0F34, 0x63183040
0x803F0F3C, 0x3F202990
0x803F0F44, 0x63392C56
0x803F0F4C, 0x3F40057E
0x803F0F34, 0x635A2DD4
0x803F0F3C, 0x3F60FFFE
0x803F0F44, 0x637B0856
0x803F0F4C, 0x3F803F74
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00857
0x803F0F44, 0x63BD3F74
0x803F0F4C, 0x3FC0F9A4
0x803F0F34, 0x63DE23CD
0x803F0F3C, 0x3FE0CB55
0x803F0F44, 0x63FF06D4
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202396
0x803F0F44, 0x6231CB3F
0x803F0F4C, 0x3E4006D5
0x803F0F34, 0x6252300E
0x803F0F3C, 0x3E6029B7
0x803F0F44, 0x627315D2
0x803F0F4C, 0x3E801C60
0x803F0F34, 0x6294CAF2
0x803F0F3C, 0x3EA015CE
0x803F0F44, 0x62B52923
0x803F0F4C, 0x3EC02BEA
0x803F0F34, 0x62D62249
0x803F0F3C, 0x3EE01490
0x803F0F44, 0x62F7CE06
0x803F0F4C, 0x3F002236
0x803F0F34, 0x631820C2
0x803F0F3C, 0x3F202B0B
0x803F0F44, 0x63390002
0x803F0F4C, 0x3F40F7AA
0x803F0F34, 0x635AC08C
0x803F0F3C, 0x3F600003
0x803F0F44, 0x637BF7B0
0x803F0F4C, 0x3F80C08B
0x803F0F34, 0x639CD73C
0x803F0F3C, 0x3FA0E69D
0x803F0F44, 0x63BDD5B1
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DEF7A9
0x803F0F3C, 0x3FE0C08C
0x803F0F44, 0x63FF2D33
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FC57
0x803F0F44, 0x6231D2D6
0x803F0F4C, 0x3E402D33
0x803F0F34, 0x62520820
0x803F0F3C, 0x3E602C93
0x803F0F44, 0x6273175E
0x803F0F4C, 0x3E803469
0x803F0F34, 0x62941C57
0x803F0F3C, 0x3EA02ABA
0x803F0F44, 0x62B505CE
0x803F0F4C, 0x3EC02F4C
0x803F0F34, 0x62D6D6BA
0x803F0F3C, 0x3EE004E2
0x803F0F44, 0x62F730AB
0x803F0F4C, 0x3F00FD28
0x803F0F34, 0x631830DC
0x803F0F3C, 0x3F20293D
0x803F0F44, 0x6339D6C3
0x803F0F4C, 0x3F40114E
0x803F0F34, 0x635AD238
0x803F0F3C, 0x3F60FD24
0x803F0F44, 0x637B39E7
0x803F0F4C, 0x3F80E4E3
0x803F0F34, 0x639C2AC7
0x803F0F3C, 0x3FA011CC
0x803F0F44, 0x63BDD3D9
0x803F0F4C, 0x3FC0DD6A
0x803F0F34, 0x63DE11B7
0x803F0F3C, 0x3FE032DA
0x803F0F44, 0x63FFDD66
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E201E42
0x803F0F44, 0x6231D377
0x803F0F4C, 0x3E40E999
0x803F0F34, 0x62521CB2
0x803F0F3C, 0x3E6034A3
0x803F0F44, 0x6273FFFA
0x803F0F4C, 0x3E80F7AA
0x803F0F34, 0x62943F74
0x803F0F3C, 0x3EA0FFFC
0x803F0F44, 0x62B5F7A7
0x803F0F4C, 0x3EC03F74
0x803F0F34, 0x62D6E993
0x803F0F3C, 0x3EE02960
0x803F0F44, 0x62F7D4A1
0x803F0F4C, 0x3F00FE31
0x803F0F34, 0x63182DFA
0x803F0F3C, 0x3F20D383
0x803F0F44, 0x63390004
0x803F0F4C, 0x3F40085A
0x803F0F34, 0x635AC08C
0x803F0F3C, 0x3F60FE32
0x803F0F44, 0x637B20D9
0x803F0F4C, 0x3F8036E6
0x803F0F34, 0x639C1275
0x803F0F3C, 0x3FA01F6A
0x803F0F44, 0x63BD349E
0x803F0F4C, 0x3FC0D955
0x803F0F34, 0x63DE20C4
0x803F0F3C, 0x3FE02715
0x803F0F44, 0x63FFD95B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2029D4
0x803F0F44, 0x6231E2CB
0x803F0F4C, 0x3E401275
0x803F0F34, 0x62522BF7
0x803F0F3C, 0x3E60D54F
0x803F0F44, 0x6273D58D
0x803F0F4C, 0x3E80E8AA
0x803F0F34, 0x6294D62C
0x803F0F3C, 0x3EA0E8A6
0x803F0F44, 0x62B52BB6
0x803F0F4C, 0x3EC0D781
0x803F0F34, 0x62D6D582
0x803F0F3C, 0x3EE0F436
0x803F0F44, 0x62F72E63
0x803F0F4C, 0x3F00E8A9
0x803F0F34, 0x631834BE
0x803F0F3C, 0x3F201BBD
0x803F0F44, 0x6339D740
0x803F0F4C, 0x3F40F262
0x803F0F34, 0x635A2F6F
0x803F0F3C, 0x3F60FFFD
0x803F0F44, 0x637B0850
0x803F0F4C, 0x3F803F75
0x803F0F34, 0x639C09E9
0x803F0F3C, 0x3FA0FE97
0x803F0F44, 0x63BDC0CA
0x803F0F4C, 0x3FC0DF5C
0x803F0F34, 0x63DE35CA
0x803F0F3C, 0x3FE0F44A
0x803F0F44, 0x63FF0623
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FCBC
0x803F0F44, 0x6231C061
0x803F0F4C, 0x3E40F9C1
0x803F0F34, 0x62523F30
0x803F0F3C, 0x3E60F7F8
0x803F0F44, 0x6273FA9C
0x803F0F4C, 0x3E80FBC6
0x803F0F34, 0x6294C05E
0x803F0F3C, 0x3EA0E47A
0x803F0F44, 0x62B5395F
0x803F0F4C, 0x3EC0F91F
0x803F0F34, 0x62D61C9F
0x803F0F3C, 0x3EE024BD
0x803F0F44, 0x62F7D41A
0x803F0F4C, 0x3F00FE73
0x803F0F34, 0x63183FD4
0x803F0F3C, 0x3F20FB8E
0x803F0F44, 0x633906F7
0x803F0F4C, 0x3F40003D
0x803F0F34, 0x635AC061
0x803F0F3C, 0x3F600A05
0x803F0F44, 0x637B0207
0x803F0F4C, 0x3F80C0D2
0x803F0F34, 0x639C0CB5
0x803F0F3C, 0x3FA00133
0x803F0F44, 0x63BDC149
0x803F0F4C, 0x3FC00CA7
0x803F0F34, 0x63DE04D5
0x803F0F3C, 0x3FE0C173
0x803F0F44, 0x63FF0DFF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200426
0x803F0F44, 0x6231C1B0
0x803F0F4C, 0x3E400ED1
0x803F0F34, 0x62520864
0x803F0F3C, 0x3E60C24E
0x803F0F44, 0x6273C3EC
0x803F0F4C, 0x3E8002C7
0x803F0F34, 0x6294EA1F
0x803F0F3C, 0x3EA0CB93
0x803F0F44, 0x62B5E577
0x803F0F4C, 0x3EC0E6A2
0x803F0F34, 0x62D603EA
0x803F0F3C, 0x3EE0FFA2
0x803F0F44, 0x62F7C01F
0x803F0F4C, 0x3F002673
0x803F0F34, 0x63180E94
0x803F0F3C, 0x3F20CEF5
0x803F0F44, 0x633939AF
0x803F0F4C, 0x3F40ED30
0x803F0F34, 0x635AEBA2
0x803F0F3C, 0x3F602632
0x803F0F44, 0x637BD4E2
0x803F0F4C, 0x3F80E41B
0x803F0F34, 0x639C390E
0x803F0F3C, 0x3FA0F8B9
0x803F0F44, 0x63BDE3EE
0x803F0F4C, 0x3FC0F494
0x803F0F34, 0x63DE111F
0x803F0F3C, 0x3FE0C366
0x803F0F44, 0x63FFEF60
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200B1B
0x803F0F44, 0x6231C334
0x803F0F4C, 0x3E40F201
0x803F0F34, 0x62520BF2
0x803F0F3C, 0x3E60C2B4
0x803F0F44, 0x6273EF33
0x803F0F4C, 0x3E80068B
0x803F0F34, 0x6294C298
0x803F0F3C, 0x3EA03987
0x803F0F44, 0x62B51169
0x803F0F4C, 0x3EC0EA03
0x803F0F34, 0x62D62B23
0x803F0F3C, 0x3EE01E06
0x803F0F44, 0x62F7DB7A
0x803F0F4C, 0x3F0022FD
0x803F0F34, 0x63182AE7
0x803F0F3C, 0x3F20DFE3
0x803F0F44, 0x63391A9F
0x803F0F4C, 0x3F402AF4
0x803F0F34, 0x635AD8BA
0x803F0F3C, 0x3F600F15
0x803F0F44, 0x637B32EB
0x803F0F4C, 0x3F80DC48
0x803F0F34, 0x639C0800
0x803F0F3C, 0x3FA02D3E
0x803F0F44, 0x63BDD372
0x803F0F4C, 0x3FC01011
0x803F0F34, 0x63DE2358
0x803F0F3C, 0x3FE0CD1F
0x803F0F44, 0x63FF1870
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202EE3
0x803F0F44, 0x6231DBF1
0x803F0F4C, 0x3E40ED6D
0x803F0F34, 0x62520538
0x803F0F3C, 0x3E60C2FA
0x803F0F44, 0x6273EC5A
0x803F0F4C, 0x3E80FBED
0x803F0F34, 0x6294C33A
0x803F0F3C, 0x3EA0EF79
0x803F0F44, 0x62B5F490
0x803F0F4C, 0x3EC0C33D
0x803F0F34, 0x62D6F806
0x803F0F3C, 0x3EE0E81B
0x803F0F44, 0x62F7C52A
0x803F0F4C, 0x3F00053B
0x803F0F34, 0x6318E44A
0x803F0F3C, 0x3F20C68C
0x803F0F44, 0x63391BA9
0x803F0F4C, 0x3F40E7B0
0x803F0F34, 0x635ACBA8
0x803F0F3C, 0x3F600FE6
0x803F0F44, 0x637BEFB3
0x803F0F4C, 0x3F80C430
0x803F0F34, 0x639CF00A
0x803F0F3C, 0x3FA000AF
0x803F0F44, 0x63BDC207
0x803F0F4C, 0x3FC0F09A
0x803F0F34, 0x63DEF820
0x803F0F3C, 0x3FE0C262
0x803F0F44, 0x63FFF6F5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F370
0x803F0F44, 0x6231C1E6
0x803F0F4C, 0x3E400238
0x803F0F34, 0x6252EA23
0x803F0F3C, 0x3E60C3E4
0x803F0F44, 0x62730049
0x803F0F4C, 0x3E80FF22
0x803F0F34, 0x62943FFE
0x803F0F3C, 0x3EA0071E
0x803F0F44, 0x62B50517
0x803F0F4C, 0x3EC03F66
0x803F0F34, 0x62D60130
0x803F0F3C, 0x3EE0064C
0x803F0F44, 0x62F73FAE
0x803F0F4C, 0x3F00E597
0x803F0F34, 0x6318C78B
0x803F0F3C, 0x3F200E87
0x803F0F44, 0x633904AA
0x803F0F4C, 0x3F40C152
0x803F0F34, 0x635A0C0E
0x803F0F3C, 0x3F60FBBC
0x803F0F44, 0x637B0635
0x803F0F4C, 0x3F803F8E
0x803F0F34, 0x639CFDD2
0x803F0F3C, 0x3FA0FEF8
0x803F0F44, 0x63BD3FF4
0x803F0F4C, 0x3FC0FA91
0x803F0F34, 0x63DEFE77
0x803F0F3C, 0x3FE03FC0
0x803F0F44, 0x63FFF4CA
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20033E
0x803F0F44, 0x62313EED
0x803F0F4C, 0x3E40F619
0x803F0F34, 0x6252FC85
0x803F0F3C, 0x3E603F22
0x803F0F44, 0x6273EF7C
0x803F0F4C, 0x3E80FD7E
0x803F0F34, 0x62943DC8
0x803F0F3C, 0x3EA00C72
0x803F0F44, 0x62B50052
0x803F0F4C, 0x3EC03EC7
0x803F0F34, 0x62D6CB27
0x803F0F3C, 0x3EE0E10F
0x803F0F44, 0x62F71297
0x803F0F4C, 0x3F00073A
0x803F0F34, 0x6318FCB0
0x803F0F3C, 0x3F203F81
0x803F0F44, 0x6339084C
0x803F0F4C, 0x3F40FA84
0x803F0F34, 0x635A3F39
0x803F0F3C, 0x3F600EC6
0x803F0F44, 0x637BFAAF
0x803F0F4C, 0x3F803E0B
0x803F0F34, 0x639C0BD0
0x803F0F3C, 0x3FA0F618
0x803F0F44, 0x63BD3E1E
0x803F0F4C, 0x3FC00E15
0x803F0F34, 0x63DEF672
0x803F0F3C, 0x3FE03DB2
0x803F0F44, 0x63FF0CDD
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F36C
0x803F0F44, 0x62313D6B
0x803F0F4C, 0x3E40CADC
0x803F0F34, 0x62521A49
0x803F0F3C, 0x3E60181B
0x803F0F44, 0x62730A19
0x803F0F4C, 0x3E80F0B2
0x803F0F34, 0x62943D51
0x803F0F3C, 0x3EA001E3
0x803F0F44, 0x62B5FD2C
0x803F0F4C, 0x3EC03FE9
0x803F0F34, 0x62D61C86
0x803F0F3C, 0x3EE0DA8D
0x803F0F44, 0x62F72B5C
0x803F0F4C, 0x3F003324
0x803F0F34, 0x6318E754
0x803F0F3C, 0x3F20E278
0x803F0F44, 0x63392C33
0x803F0F4C, 0x3F40E4ED
0x803F0F34, 0x635ADA75
0x803F0F3C, 0x3F601867
0x803F0F44, 0x637BFE23
0x803F0F4C, 0x3F80C4DD
0x803F0F34, 0x639C1042
0x803F0F3C, 0x3FA0FE67
0x803F0F44, 0x63BDC21F
0x803F0F4C, 0x3FC010F1
0x803F0F34, 0x63DED3F9
0x803F0F3C, 0x3FE02B41
0x803F0F44, 0x63FFEED2
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FFAF
0x803F0F44, 0x62313DA6
0x803F0F4C, 0x3E401F2B
0x803F0F34, 0x6252D8F4
0x803F0F3C, 0x3E60D801
0x803F0F44, 0x62731178
0x803F0F4C, 0x3E800000
0x803F0F34, 0x6294C26E
0x803F0F3C, 0x3EA01275
0x803F0F44, 0x62B51F6A
0x803F0F4C, 0x3EC0CB62
0x803F0F34, 0x62D6D955
0x803F0F3C, 0x3EE020C4
0x803F0F44, 0x62F7D8EB
0x803F0F4C, 0x3F00FE32
0x803F0F34, 0x631820D8
0x803F0F3C, 0x3F20C91A
0x803F0F44, 0x6339E999
0x803F0F4C, 0x3F401CB2
0x803F0F34, 0x635ACB5D
0x803F0F3C, 0x3F60FE31
0x803F0F44, 0x637B2DFA
0x803F0F4C, 0x3F802C7D
0x803F0F34, 0x639C1275
0x803F0F3C, 0x3FA02BF7
0x803F0F44, 0x63BD2AB1
0x803F0F4C, 0x3FC0D95B
0x803F0F34, 0x63DE29D4
0x803F0F3C, 0x3FE01D35
0x803F0F44, 0x63FFE993
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202960
0x803F0F44, 0x62312B5F
0x803F0F4C, 0x3E40DD6A
0x803F0F34, 0x625211B7
0x803F0F3C, 0x3E60CD26
0x803F0F44, 0x62732ABA
0x803F0F4C, 0x3E8005CE
0x803F0F34, 0x6294D0B4
0x803F0F3C, 0x3EA0D6BA
0x803F0F44, 0x62B504E2
0x803F0F4C, 0x3EC0CF55
0x803F0F34, 0x62D6FD28
0x803F0F3C, 0x3EE030DD
0x803F0F44, 0x62F7D6C3
