0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20BC50
0x803F0F44, 0x633950A2
0x803F0F4C, 0x3F408101
0x803F0F3C, 0x635A250D
0x803F0F44, 0x3F608AA9
0x803F0F4C, 0x637B18A4
0x803F0F3C, 0x3F805555
0x803F0F44, 0x639C10E8
0x803F0F4C, 0x3FA0BC09
0x803F0F3C, 0x63BD4164
0x803F0F44, 0x3FC04DDD
0x803F0F4C, 0x63DEDD2D
0x803F0F3C, 0x3FE048C2
0x803F0F44, 0x63FF20C3
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600281
0x803F0F4C, 0x62738175
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E809BEE
0x803F0F44, 0x629410A3
0x803F0F4C, 0x3EA05850
0x803F0F3C, 0x62B55C55
0x803F0F44, 0x3EC0AC91
0x803F0F4C, 0x62D621A7
0x803F0F3C, 0x3EE00810
0x803F0F44, 0x62F77479
0x803F0F4C, 0x3F0018C3
0x803F0F3C, 0x63181062
0x803F0F44, 0x3F205D72
0x803F0F4C, 0x63393230
0x803F0F3C, 0x3F40B3B4
0x803F0F44, 0x635A2166
0x803F0F4C, 0x3F605B45
0x803F0F3C, 0x637B4441
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80BCB1
0x803F0F44, 0x639C2966
0x803F0F4C, 0x3FA001CD
0x803F0F3C, 0x63BD1595
0x803F0F44, 0x3FC0A4D2
0x803F0F4C, 0x63DE3944
0x803F0F3C, 0x3FE079E4
0x803F0F44, 0x63FF4000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60A554
0x803F0F4C, 0x627329A7
0x803F0F3C, 0x3E805755
0x803F0F44, 0x629497D1
0x803F0F4C, 0x3EA0A575
0x803F0F3C, 0x62B58431
0x803F0F44, 0x3EC040D2
0x803F0F4C, 0x62D68B10
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0B534
0x803F0F44, 0x62F731C6
0x803F0F4C, 0x3F001010
0x803F0F3C, 0x63181008
0x803F0F44, 0x3F20B534
0x803F0F4C, 0x63393986
0x803F0F3C, 0x3F400604
0x803F0F44, 0x635A0010
0x803F0F4C, 0x3F60B512
0x803F0F3C, 0x637B61A5
0x803F0F44, 0x3F800408
0x803F0F4C, 0x639C061E
0x803F0F3C, 0x3FA0A533
0x803F0F44, 0x63BD41C8
0x803F0F4C, 0x3FC020A0
0x803F0F3C, 0x63DE6454
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0B596
0x803F0F44, 0x63FF39C7
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6015D5
0x803F0F4C, 0x62730100
0x803F0F3C, 0x3E8052AA
0x803F0F44, 0x62944208
0x803F0F4C, 0x3EA0C0C4
0x803F0F3C, 0x62B5A053
0x803F0F44, 0x3EC0AD96
0x803F0F4C, 0x62D639E8
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70040
0x803F0F4C, 0x3F008C92
0x803F0F3C, 0x63184229
0x803F0F44, 0x3F205517
0x803F0F4C, 0x63391556
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40BE19
0x803F0F44, 0x635A6208
0x803F0F4C, 0x3F604000
0x803F0F3C, 0x637B0000
0x803F0F44, 0x3F80ADB7
0x803F0F4C, 0x639C8471
0x803F0F3C, 0x3FA0068A
0x803F0F44, 0x63BD0103
0x803F0F4C, 0x3FC0BE18
0x803F0F3C, 0x63DEBC11
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0840
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60BE39
0x803F0F4C, 0x6273AD96
0x803F0F3C, 0x3E803D15
0x803F0F44, 0x6294956D
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA09CF4
0x803F0F44, 0x62B51906
0x803F0F4C, 0x3EC00505
0x803F0F3C, 0x62D60505
0x803F0F44, 0x3EE0528E
0x803F0F4C, 0x62F71883
0x803F0F3C, 0x3F00DD58
0x803F0F44, 0x63185858
0x803F0F4C, 0x3F208C2F
0x803F0F3C, 0x63391062
0x803F0F44, 0x3F400506
0x803F0F4C, 0x635A0A00
0x803F0F3C, 0x3F609C0B
0x803F0F44, 0x637B526A
0x803F0F4C, 0x3F807380
0x803F0F3C, 0x639C820B
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA051CC
0x803F0F44, 0x63BD1063
0x803F0F4C, 0x3FC0A1D5
0x803F0F3C, 0x63DE1595
0x803F0F44, 0x3FE01927
0x803F0F4C, 0x63FF0862
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60C058
0x803F0F4C, 0x62735754
0x803F0F3C, 0x3E80938A
0x803F0F44, 0x629449C5
0x803F0F4C, 0x3EA08925
0x803F0F3C, 0x62B510F0
0x803F0F44, 0x3EC093AB
0x803F0F4C, 0x62D618C3
0x803F0F3C, 0x3EE05600
0x803F0F44, 0x62F7000A
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00DD54
0x803F0F44, 0x63182946
0x803F0F4C, 0x3F205D54
0x803F0F3C, 0x63395454
0x803F0F44, 0x3F40D513
0x803F0F4C, 0x635A49C6
0x803F0F3C, 0x3F607500
0x803F0F44, 0x637B0089
0x803F0F4C, 0x3F80D513
0x803F0F3C, 0x639C3124
0x803F0F44, 0x3FA05CDC
0x803F0F4C, 0x63BDD4D4
0x803F0F3C, 0x3FC0DD33
0x803F0F44, 0x63DEA2EC
0x803F0F4C, 0x3FE00800
0x803F0F3C, 0x63FF0107
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E609BAE
0x803F0F44, 0x627320A2
0x803F0F4C, 0x3E805012
0x803F0F3C, 0x62941A00
0x803F0F44, 0x3EA08BCC
0x803F0F4C, 0x62B561C9
0x803F0F3C, 0x3EC015D5
0x803F0F44, 0x62D6550A
0x803F0F4C, 0x3EE0DCB0
0x803F0F3C, 0x62F762A8
0x803F0F44, 0x3F002F25
0x803F0F4C, 0x6318050A
0x803F0F3C, 0x3F20C40B
0x803F0F44, 0x6339838B
0x803F0F4C, 0x3F405555
0x803F0F3C, 0x635A5525
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F6072AA
0x803F0F44, 0x637B2082
0x803F0F4C, 0x3F80A585
0x803F0F3C, 0x639C070B
0x803F0F44, 0x3FA051C6
0x803F0F4C, 0x63BD1882
0x803F0F3C, 0x3FC04040
0x803F0F44, 0x63DE8E00
0x803F0F4C, 0x3FE072C8
0x803F0F3C, 0x63FF28C2
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600109
0x803F0F4C, 0x62732D2E
0x803F0F3C, 0x3E80DDB5
0x803F0F44, 0x62947224
0x803F0F4C, 0x3EA05555
0x803F0F3C, 0x62B55754
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0C4AD
0x803F0F44, 0x62D62945
0x803F0F4C, 0x3EE0D055
0x803F0F3C, 0x62F75042
0x803F0F44, 0x3F00BCD0
0x803F0F4C, 0x63185A04
0x803F0F3C, 0x3F20F5A5
0x803F0F44, 0x63393D01
0x803F0F4C, 0x3F40CC2F
0x803F0F3C, 0x635A3124
0x803F0F44, 0x3F604055
0x803F0F4C, 0x637B2521
0x803F0F3C, 0x3F80CB2C
0x803F0F44, 0x639C3924
0x803F0F4C, 0x3FA007D7
0x803F0F3C, 0x63BD5752
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC061E2
0x803F0F44, 0x63DE1062
0x803F0F4C, 0x3FE0D5F5
0x803F0F3C, 0x63FF3501
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6093EC
0x803F0F4C, 0x627352CA
0x803F0F3C, 0x3E80F550
0x803F0F44, 0x6294C0EA
0x803F0F4C, 0x3EA0BCB0
0x803F0F3C, 0x62B54983
0x803F0F44, 0x3EC0555D
0x803F0F4C, 0x62D61527
0x803F0F3C, 0x3EE05A8B
0x803F0F44, 0x62F728A6
0x803F0F4C, 0x3F008044
0x803F0F3C, 0x631821D0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20B44F
0x803F0F44, 0x633939E7
0x803F0F4C, 0x3F40F0A0
0x803F0F3C, 0x635A52A0
0x803F0F44, 0x3F60CCB0
0x803F0F4C, 0x637B7AC9
0x803F0F3C, 0x3F80011F
0x803F0F44, 0x639C2A22
0x803F0F4C, 0x3FA0C450
0x803F0F3C, 0x63BD39EA
0x803F0F44, 0x3FC0B060
0x803F0F4C, 0x63DE4041
0x803F0F3C, 0x3FE0C470
0x803F0F44, 0x63FF7208
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600050
0x803F0F4C, 0x6273038A
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E808B4D
0x803F0F44, 0x62942105
0x803F0F4C, 0x3EA0555D
0x803F0F3C, 0x62B51B1F
0x803F0F44, 0x3EC0AC10
0x803F0F4C, 0x62D63145
0x803F0F3C, 0x3EE0B5D5
0x803F0F44, 0x62F703A0
0x803F0F4C, 0x3F009BF0
0x803F0F3C, 0x63181968
0x803F0F44, 0x3F201555
0x803F0F4C, 0x63397455
0x803F0F3C, 0x3F40CD76
0x803F0F44, 0x635AC3EF
0x803F0F4C, 0x3F601C58
0x803F0F3C, 0x637BF878
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80BB90
0x803F0F44, 0x639C38E5
0x803F0F4C, 0x3FA00304
0x803F0F3C, 0x63BD5526
0x803F0F44, 0x3FC0C22C
0x803F0F4C, 0x63DE51E6
0x803F0F3C, 0x3FE03615
0x803F0F44, 0x63FF575F
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60A3B0
0x803F0F4C, 0x627328C5
0x803F0F3C, 0x3E803D15
0x803F0F44, 0x62941554
0x803F0F4C, 0x3EA09368
0x803F0F3C, 0x62B539E7
0x803F0F44, 0x3EC053D2
0x803F0F4C, 0x62D6535C
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0D4D2
0x803F0F44, 0x62F751CA
0x803F0F4C, 0x3F00D482
0x803F0F3C, 0x63184153
0x803F0F44, 0x3F204C4D
0x803F0F4C, 0x63392146
0x803F0F3C, 0x3F405515
0x803F0F44, 0x635A6547
0x803F0F4C, 0x3F60CC8F
0x803F0F3C, 0x637B82A6
0x803F0F44, 0x3F8054DC
0x803F0F4C, 0x639C5476
0x803F0F3C, 0x3FA0B32E
0x803F0F44, 0x63BD49E9
0x803F0F4C, 0x3FC0A4CC
0x803F0F3C, 0x63DED9B4
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0A40F
0x803F0F44, 0x63FF2146
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E606057
0x803F0F4C, 0x62735757
0x803F0F3C, 0x3E803124
0x803F0F44, 0x62941061
0x803F0F4C, 0x3EA00329
0x803F0F3C, 0x62B52525
0x803F0F44, 0x3EC0818A
0x803F0F4C, 0x62D62966
0x803F0F3C, 0x3EE09757
0x803F0F44, 0x62F76515
0x803F0F4C, 0x3F0020E3
0x803F0F3C, 0x63181082
0x803F0F44, 0x3F20058D
0x803F0F4C, 0x6339BDF5
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F4018C3
0x803F0F44, 0x635A1082
0x803F0F4C, 0x3F60B870
0x803F0F3C, 0x637B7856
0x803F0F44, 0x3F80AA91
0x803F0F4C, 0x639C20E4
0x803F0F3C, 0x3FA05654
0x803F0F44, 0x63BD5455
0x803F0F4C, 0x3FC018A3
0x803F0F3C, 0x63DE1082
0x803F0F44, 0x3FE05DFE
0x803F0F4C, 0x63FF4040
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608AAD
0x803F0F4C, 0x627318A3
0x803F0F3C, 0x3E805854
0x803F0F44, 0x62945954
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0D44F
0x803F0F44, 0x62B54944
0x803F0F4C, 0x3EC03C91
0x803F0F3C, 0x62D64D21
0x803F0F44, 0x3EE0DBD6
0x803F0F4C, 0x62F72104
0x803F0F3C, 0x3F005555
0x803F0F44, 0x63180D01
0x803F0F4C, 0x3F206288
0x803F0F3C, 0x63392C98
0x803F0F44, 0x3F400037
0x803F0F4C, 0x635A36A4
0x803F0F3C, 0x3F608306
0x803F0F44, 0x637B2942
0x803F0F4C, 0x3F800D01
0x803F0F3C, 0x639C0686
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA018E3
0x803F0F44, 0x63BD1082
0x803F0F4C, 0x3FC01386
0x803F0F3C, 0x63DE86C4
0x803F0F44, 0x3FE0AAB2
0x803F0F4C, 0x63FF3167
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6041C5
0x803F0F4C, 0x6273719D
0x803F0F3C, 0x3E80B470
0x803F0F44, 0x629420E4
0x803F0F4C, 0x3EA07181
0x803F0F3C, 0x62B50101
0x803F0F44, 0x3EC09AAF
0x803F0F4C, 0x62D639A8
0x803F0F3C, 0x3EE071DD
0x803F0F44, 0x62F74967
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00C574
0x803F0F44, 0x63184249
0x803F0F4C, 0x3F2070F1
0x803F0F3C, 0x6339D179
0x803F0F44, 0x3F40AD75
0x803F0F4C, 0x635A8C51
0x803F0F3C, 0x3F6010AF
0x803F0F44, 0x637B4E50
0x803F0F4C, 0x3F807431
0x803F0F3C, 0x639C1945
0x803F0F44, 0x3FA0C165
0x803F0F4C, 0x63BDF515
0x803F0F3C, 0x3FC0BCB1
0x803F0F44, 0x63DE5A28
0x803F0F4C, 0x3FE06070
0x803F0F3C, 0x63FF705A
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E6083EF
0x803F0F44, 0x627349C7
0x803F0F4C, 0x3E802721
0x803F0F3C, 0x6294043C
0x803F0F44, 0x3EA0B470
0x803F0F4C, 0x62B551E8
0x803F0F3C, 0x3EC00065
0x803F0F44, 0x62D60082
0x803F0F4C, 0x3EE0C534
0x803F0F3C, 0x62F75AAA
0x803F0F44, 0x3F0052D0
0x803F0F4C, 0x63180080
0x803F0F3C, 0x3F20BCF2
0x803F0F44, 0x63397A27
0x803F0F4C, 0x3F40D709
0x803F0F3C, 0x635AAA00
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60AD34
0x803F0F44, 0x637B4965
0x803F0F4C, 0x3F800040
0x803F0F3C, 0x639C000A
0x803F0F44, 0x3FA0A4D3
0x803F0F4C, 0x63BD31A7
0x803F0F3C, 0x3FC07515
0x803F0F44, 0x63DE1F45
0x803F0F4C, 0x3FE0B430
0x803F0F3C, 0x63FF8AA9
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6040D0
0x803F0F4C, 0x6273E329
0x803F0F3C, 0x3E80CD54
0x803F0F44, 0x629439E9
0x803F0F4C, 0x3EA02D01
0x803F0F3C, 0x62B50515
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0D3CF
0x803F0F44, 0x62D6BE18
0x803F0F4C, 0x3EE075B5
0x803F0F3C, 0x62F71555
0x803F0F44, 0x3F00B5F8
0x803F0F4C, 0x6318A555
0x803F0F3C, 0x3F20BD19
0x803F0F44, 0x6339B151
0x803F0F4C, 0x3F40C679
0x803F0F3C, 0x635A8451
0x803F0F44, 0x3F600301
0x803F0F4C, 0x637B010A
0x803F0F3C, 0x3F80B5D7
0x803F0F44, 0x639C9D13
0x803F0F4C, 0x3FA08B87
0x803F0F3C, 0x63BD1931
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC09CD3
0x803F0F44, 0x63DE4185
0x803F0F4C, 0x3FE02707
0x803F0F3C, 0x63FF0705
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608B6A
0x803F0F4C, 0x62735A26
0x803F0F3C, 0x3E804140
0x803F0F44, 0x6294425D
0x803F0F4C, 0x3EA094B2
0x803F0F3C, 0x62B541A6
0x803F0F44, 0x3EC00D09
0x803F0F4C, 0x62D60909
0x803F0F3C, 0x3EE06267
0x803F0F44, 0x62F720A2
0x803F0F4C, 0x3F000301
0x803F0F3C, 0x631805A7
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20836A
0x803F0F44, 0x63393943
0x803F0F4C, 0x3F406040
0x803F0F3C, 0x635AF65E
0x803F0F44, 0x3F60E48C
0x803F0F4C, 0x637B6AC8
0x803F0F3C, 0x3F80B5F5
0x803F0F44, 0x639CD040
0x803F0F4C, 0x3FA0ED10
0x803F0F3C, 0x63BD3923
0x803F0F44, 0x3FC05F5C
0x803F0F4C, 0x63DE5C50
0x803F0F3C, 0x3FE0F46B
0x803F0F44, 0x63FFDAE6
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600229
0x803F0F4C, 0x62730C0F
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80E3CA
0x803F0F44, 0x629451E5
0x803F0F4C, 0x3EA05621
0x803F0F3C, 0x62B50B03
0x803F0F44, 0x3EC0DD33
0x803F0F4C, 0x62D6BBAC
0x803F0F3C, 0x3EE0008F
0x803F0F44, 0x62F74D45
0x803F0F4C, 0x3F00EE37
0x803F0F3C, 0x6318DB48
0x803F0F44, 0x3F20D8D8
0x803F0F4C, 0x63394050
0x803F0F3C, 0x3F40DDD5
0x803F0F44, 0x635AAB6C
0x803F0F4C, 0x3F601303
0x803F0F3C, 0x637B0828
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80E42B
0x803F0F44, 0x639CA2C8
0x803F0F4C, 0x3FA08FD0
0x803F0F3C, 0x63BD6000
0x803F0F44, 0x3FC0FCED
0x803F0F4C, 0x63DEF44A
0x803F0F3C, 0x3FE020F0
0x803F0F44, 0x63FF1001
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D46E
0x803F0F4C, 0x62738205
0x803F0F3C, 0x3E800008
0x803F0F44, 0x62941801
0x803F0F4C, 0x3EA0F50E
0x803F0F3C, 0x62B5D389
0x803F0F44, 0x3EC0A8C2
0x803F0F4C, 0x62D66070
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0EC4C
0x803F0F44, 0x62F741C6
0x803F0F4C, 0x3F001505
0x803F0F3C, 0x63180501
