0x803F0F44, 0x6273C3D1
0x803F0F4C, 0x3E80FFF0
0x803F0F34, 0x6294EA3B
0x803F0F3C, 0x3EA0C3D1
0x803F0F44, 0x62B5FFF0
0x803F0F4C, 0x3EC0EA3B
0x803F0F34, 0x62D6D9A7
0x803F0F3C, 0x3EE0FFF6
0x803F0F44, 0x62F7CCC3
0x803F0F4C, 0x3F00D9A4
0x803F0F34, 0x6318FFF6
0x803F0F3C, 0x3F20CCC5
0x803F0F44, 0x6339F1E0
0x803F0F4C, 0x3F40FFFC
0x803F0F34, 0x635AC194
0x803F0F3C, 0x3F60F1C1
0x803F0F44, 0x637BFFFC
0x803F0F4C, 0x3F80C19B
0x803F0F34, 0x639CF3F9
0x803F0F3C, 0x3FA0FFFB
0x803F0F44, 0x63BDC124
0x803F0F4C, 0x3FC0F3F9
0x803F0F34, 0x63DEFFFB
0x803F0F3C, 0x3FE0C124
0x803F0F44, 0x63FF4000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20001A
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E404000
0x803F0F34, 0x6252001A
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62734000
0x803F0F4C, 0x3E80001A
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA007DD
0x803F0F44, 0x62B53F84
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D64D6F
0x803F0F3C, 0x3EE06465
0x803F0F44, 0x62F76C20
0x803F0F4C, 0x3F006D61
0x803F0F34, 0x63186465
0x803F0F3C, 0x3F202077
0x803F0F44, 0x63396974
0x803F0F4C, 0x3F406820
0x803F0F34, 0x635A5375
0x803F0F3C, 0x3F607065
0x803F0F44, 0x637B7242
0x803F0F4C, 0x3F804D44
0x803F0F34, 0x639C2062
0x803F0F3C, 0x3FA07920
0x803F0F44, 0x63BD4761
0x803F0F4C, 0x3FC000B9
0x803F0F34, 0x63DE00B0
0x803F0F3C, 0x3FE000B9
0x803F0F44, 0x63FF00A7
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200089
0x803F0F44, 0x623100A7
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x625200A7
0x803F0F3C, 0x3E6000E9
0x803F0F44, 0x627300B0
0x803F0F4C, 0x3E8000B9
0x803F0F34, 0x629400A7
0x803F0F3C, 0x3EA000B9
0x803F0F44, 0x62B500B0
0x803F0F4C, 0x3EC00089
0x803F0F34, 0x62D600A7
0x803F0F3C, 0x3EE00089
0x803F0F44, 0x62F700B0
0x803F0F4C, 0x3F000065
0x803F0F34, 0x631800A7
0x803F0F3C, 0x3F200065
0x803F0F44, 0x633900B0
0x803F0F4C, 0x3F400041
0x803F0F34, 0x635A00A7
0x803F0F3C, 0x3F600041
0x803F0F44, 0x637B00B0
0x803F0F4C, 0x3F800065
0x803F0F34, 0x639C00A7
0x803F0F3C, 0x3FA00065
0x803F0F44, 0x63BD00B0
0x803F0F4C, 0x3FC00089
0x803F0F34, 0x63DE00B0
0x803F0F3C, 0x3FE000A5
0x803F0F44, 0x63FF00A5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000E9
0x803F0F44, 0x6231007D
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x625200A5
0x803F0F3C, 0x3E6000A5
0x803F0F44, 0x6273007D
0x803F0F4C, 0x3E800000
0x803F0F34, 0x629400A5
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5007D
0x803F0F4C, 0x3EC000A5
0x803F0F34, 0x62D6007D
0x803F0F3C, 0x3EE000A5
0x803F0F44, 0x62F700A5
0x803F0F4C, 0x3F0000E9
0x803F0F34, 0x6318007D
0x803F0F3C, 0x3F2000E9
0x803F0F44, 0x633900A5
0x803F0F4C, 0x3F4000A5
0x803F0F34, 0x635A007D
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B00A5
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C007D
0x803F0F3C, 0x3FA000A5
0x803F0F44, 0x63BD007D
0x803F0F4C, 0x3FC000A5
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE000E9
0x803F0F44, 0x63FF00A5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000A5
0x803F0F44, 0x623100A5
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x625200A5
0x803F0F3C, 0x3E6000CF
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E8000DD
0x803F0F34, 0x62940052
0x803F0F3C, 0x3EA000DF
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC000CF
0x803F0F34, 0x62D60052
0x803F0F3C, 0x3EE000DF
0x803F0F44, 0x62F70013
0x803F0F4C, 0x3F0000EA
0x803F0F34, 0x63180052
0x803F0F3C, 0x3F2000EF
0x803F0F44, 0x63390013
0x803F0F4C, 0x3F4000DD
0x803F0F34, 0x635A0052
0x803F0F3C, 0x3F6000EF
0x803F0F44, 0x637B0013
0x803F0F4C, 0x3F8000EA
0x803F0F34, 0x639C0052
0x803F0F3C, 0x3FA000EA
0x803F0F44, 0x63BD0052
0x803F0F4C, 0x3FC000EF
0x803F0F34, 0x63DE0013
0x803F0F3C, 0x3FE000EA
0x803F0F44, 0x63FF0052
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000DF
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E4000EF
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E6000DC
0x803F0F44, 0x62730052
0x803F0F4C, 0x3E8000DC
0x803F0F34, 0x62940052
0x803F0F3C, 0x3EA000CF
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC000DF
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE000CF
0x803F0F44, 0x62F70052
0x803F0F4C, 0x3F0000CF
0x803F0F34, 0x63180052
0x803F0F3C, 0x3F2000CF
0x803F0F44, 0x63390013
0x803F0F4C, 0x3F4000CF
0x803F0F34, 0x635A0052
0x803F0F3C, 0x3F6000CF
0x803F0F44, 0x637B0013
0x803F0F4C, 0x3F800010
0x803F0F34, 0x639C00BD
0x803F0F3C, 0x3FA00003
0x803F0F44, 0x63BD00A7
0x803F0F4C, 0x3FC0001C
0x803F0F34, 0x63DE00A7
0x803F0F3C, 0x3FE00003
0x803F0F44, 0x63FF00A7
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200003
0x803F0F44, 0x623100A7
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x6252007F
0x803F0F3C, 0x3E600000
0x803F0F44, 0x627300A5
0x803F0F4C, 0x3E8000E9
0x803F0F34, 0x629400A5
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5007F
0x803F0F4C, 0x3EC000E9
0x803F0F34, 0x62D6007F
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F700A5
0x803F0F4C, 0x3F0000E9
0x803F0F34, 0x631800A5
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339007F
0x803F0F4C, 0x3F4000E9
0x803F0F34, 0x635A007F
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B00A5
0x803F0F4C, 0x3F8000E9
0x803F0F34, 0x639C00A5
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD007F
0x803F0F4C, 0x3FC0001C
0x803F0F34, 0x63DE00A7
0x803F0F3C, 0x3FE0001C
0x803F0F44, 0x63FF00A7
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20001C
0x803F0F44, 0x623100A7
0x803F0F4C, 0x3E40001C
0x803F0F34, 0x625200A7
0x803F0F3C, 0x3E600003
0x803F0F44, 0x627300A7
0x803F0F4C, 0x3E800003
0x803F0F34, 0x629400A7
0x803F0F3C, 0x3EA000E9
0x803F0F44, 0x62B5007D
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D600A5
0x803F0F3C, 0x3EE000E9
0x803F0F44, 0x62F700A5
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318007D
0x803F0F3C, 0x3F2000E9
0x803F0F44, 0x6339007D
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A00A5
0x803F0F3C, 0x3F6000E9
0x803F0F44, 0x637B00A5
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C007D
0x803F0F3C, 0x3FA000E9
0x803F0F44, 0x63BD007D
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE000E9
0x803F0F44, 0x63FF00A5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231007D
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x6252007D
0x803F0F3C, 0x3E600000
0x803F0F44, 0x627300A5
0x803F0F4C, 0x3E8000E9
0x803F0F34, 0x629400A5
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5007D
0x803F0F4C, 0x3EC000E9
0x803F0F34, 0x62D6007D
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F700A5
0x803F0F4C, 0x3F0000E9
0x803F0F34, 0x631800A5
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339007D
0x803F0F4C, 0x3F4000E9
0x803F0F34, 0x635A007D
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B00A5
0x803F0F4C, 0x3F8000E9
0x803F0F34, 0x639C00A5
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD007D
0x803F0F4C, 0x3FC000E9
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF007F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x623100A5
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x6252007F
0x803F0F3C, 0x3E6000E9
0x803F0F44, 0x6273007D
0x803F0F4C, 0x3E800000
0x803F0F34, 0x6294007D
0x803F0F3C, 0x3EA000E9
0x803F0F44, 0x62B5007D
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D600A5
0x803F0F3C, 0x3EE000E9
0x803F0F44, 0x62F700A5
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318007D
0x803F0F3C, 0x3F2000E9
0x803F0F44, 0x6339007D
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A00A5
0x803F0F3C, 0x3F6000E9
0x803F0F44, 0x637B00A5
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C007D
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD007D
0x803F0F4C, 0x3FC000E9
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF00A5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000E9
0x803F0F44, 0x6231007D
0x803F0F4C, 0x3E400000
0x803F0F34, 0x6252007D
0x803F0F3C, 0x3E6000E9
0x803F0F44, 0x627300A5
0x803F0F4C, 0x3E800000
0x803F0F34, 0x629400A5
0x803F0F3C, 0x3EA000E9
0x803F0F44, 0x62B5007D
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D6007D
0x803F0F3C, 0x3EE000E9
0x803F0F44, 0x62F7007D
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318007D
0x803F0F3C, 0x3F2000E9
0x803F0F44, 0x6339007D
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A007D
0x803F0F3C, 0x3F6000E9
0x803F0F44, 0x637B007D
0x803F0F4C, 0x3F8000E9
0x803F0F34, 0x639C007F
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD00A5
0x803F0F4C, 0x3FC000E9
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF007F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000E9
0x803F0F44, 0x6231007F
0x803F0F4C, 0x3E400000
0x803F0F34, 0x625200A5
0x803F0F3C, 0x3E6000E9
0x803F0F44, 0x627300A5
0x803F0F4C, 0x3E800000
0x803F0F34, 0x6294007F
0x803F0F3C, 0x3EA000E9
0x803F0F44, 0x62B5007F
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D6007F
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7007D
0x803F0F4C, 0x3F0000E9
0x803F0F34, 0x6318007D
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339007D
0x803F0F4C, 0x3F4000E9
0x803F0F34, 0x635A007D
0x803F0F3C, 0x3F6000E9
0x803F0F44, 0x637B007F
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C007F
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD00A5
0x803F0F4C, 0x3FC000E9
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF007D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x623100A5
0x803F0F4C, 0x3E4000E9
0x803F0F34, 0x625200A5
0x803F0F3C, 0x3E600000
0x803F0F44, 0x627300A5
0x803F0F4C, 0x3E8000E9
0x803F0F34, 0x629400A5
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B500A5
0x803F0F4C, 0x3EC000E9
0x803F0F34, 0x62D600A5
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F700A5
0x803F0F4C, 0x3F0000E9
0x803F0F34, 0x631800A5
0x803F0F3C, 0x3F200000
0x803F0F44, 0x633900A5
0x803F0F4C, 0x3F4000E9
0x803F0F34, 0x635A00A5
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B00A5
0x803F0F4C, 0x3F8000E9
0x803F0F34, 0x639C00A5
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD00A5
0x803F0F4C, 0x3FC000E9
0x803F0F34, 0x63DE00A5
0x803F0F3C, 0x3FE000CF
0x803F0F44, 0x63FF006A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000EA
0x803F0F44, 0x6231006A
0x803F0F4C, 0x3E4000CF
0x803F0F34, 0x6252006A
0x803F0F3C, 0x3E6000EA
0x803F0F44, 0x6273006A
0x803F0F4C, 0x3E8000DC
0x803F0F34, 0x6294006A
0x803F0F3C, 0x3EA000DD
0x803F0F44, 0x62B5006A
0x803F0F4C, 0x3EC0001E
0x803F0F34, 0x62D6004D
0x803F0F3C, 0x3EE0001F
0x803F0F44, 0x62F7002A
0x803F0F4C, 0x3F00001E
0x803F0F34, 0x6318002A
0x803F0F3C, 0x3F20001F
0x803F0F44, 0x6339004D
0x803F0F4C, 0x3F4000CF
0x803F0F34, 0x635A0065
0x803F0F3C, 0x3F6000DC
0x803F0F44, 0x637B0065
0x803F0F4C, 0x3F8000DC
0x803F0F34, 0x639C0065
0x803F0F3C, 0x3FA000EA
0x803F0F44, 0x63BD0065
0x803F0F4C, 0x3FC00020
0x803F0F34, 0x63DE004D
0x803F0F3C, 0x3FE00020
0x803F0F44, 0x63FF002A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200020
0x803F0F44, 0x6231004D
0x803F0F4C, 0x3E400020
0x803F0F34, 0x6252002A
0x803F0F3C, 0x3E6000DD
0x803F0F44, 0x62730065
0x803F0F4C, 0x3E8000EA
0x803F0F34, 0x62940065
0x803F0F3C, 0x3EA000CF
0x803F0F44, 0x62B50065
0x803F0F4C, 0x3EC000DD
0x803F0F34, 0x62D60065
0x803F0F3C, 0x3EE000CF
0x803F0F44, 0x62F70065
0x803F0F4C, 0x3F0000CF
0x803F0F34, 0x6318006A
0x803F0F3C, 0x3F2000CF
0x803F0F44, 0x63390065
0x803F0F4C, 0x3F4000CF
0x803F0F34, 0x635A006A
0x803F0F3C, 0x3F6000DC
0x803F0F44, 0x637B006A
0x803F0F4C, 0x3F8000CF
0x803F0F34, 0x639C006A
0x803F0F3C, 0x3FA000EA
0x803F0F44, 0x63BD006A
0x803F0F4C, 0x3FC000DC
0x803F0F34, 0x63DE006A
0x803F0F3C, 0x3FE000EA
0x803F0F44, 0x63FF006A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000EA
0x803F0F44, 0x62310065
0x803F0F4C, 0x3E4000EA
0x803F0F34, 0x6252006A
0x803F0F3C, 0x3E6000EA
0x803F0F44, 0x62730065
0x803F0F4C, 0x3E8000DD
0x803F0F34, 0x6294006A
0x803F0F3C, 0x3EA000EA
0x803F0F44, 0x62B5006A
0x803F0F4C, 0x3EC000CF
0x803F0F34, 0x62D6006A
0x803F0F3C, 0x3EE000DD
0x803F0F44, 0x62F7006A
0x803F0F4C, 0x3F0000BA
0x803F0F34, 0x6318000F
0x803F0F3C, 0x3F2000FB
0x803F0F44, 0x6339002B
0x803F0F4C, 0x3F4000B9
0x803F0F34, 0x635A000F
0x803F0F3C, 0x3F6000FC
0x803F0F44, 0x637B002B
0x803F0F4C, 0x3F8000B9
0x803F0F34, 0x639C0068
0x803F0F3C, 0x3FA000FB
0x803F0F44, 0x63BD002B
0x803F0F4C, 0x3FC000FB
0x803F0F34, 0x63DE004C
0x803F0F3C, 0x3FE000B9
0x803F0F44, 0x63FF000F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000FB
0x803F0F44, 0x6231004C
0x803F0F4C, 0x3E4000BA
0x803F0F34, 0x62520068
0x803F0F3C, 0x3E6000B9
0x803F0F44, 0x62730068
0x803F0F4C, 0x3E8000FC
0x803F0F34, 0x6294004C
0x803F0F3C, 0x3EA000BA
0x803F0F44, 0x62B5000F
0x803F0F4C, 0x3EC000BA
0x803F0F34, 0x62D60068
0x803F0F3C, 0x3EE000FC
0x803F0F44, 0x62F7002B
0x803F0F4C, 0x3F0000FC
0x803F0F34, 0x6318004C
0x803F0F3C, 0x3F2000BC
0x803F0F44, 0x6339000F
0x803F0F4C, 0x3F4000FD
0x803F0F34, 0x635A002B
0x803F0F3C, 0x3F6000FD
0x803F0F44, 0x637B002B
0x803F0F4C, 0x3F8000BA
0x803F0F34, 0x639C000F
0x803F0F3C, 0x3FA000BA
0x803F0F44, 0x63BD0068
0x803F0F4C, 0x3FC000FD
0x803F0F34, 0x63DE002B
0x803F0F3C, 0x3FE000FD
0x803F0F44, 0x63FF004C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000BA
0x803F0F44, 0x6231000F
0x803F0F4C, 0x3E4000BC
0x803F0F34, 0x62520068
0x803F0F3C, 0x3E6000FD
0x803F0F44, 0x6273004C
0x803F0F4C, 0x3E8000FD
0x803F0F34, 0x6294004C
0x803F0F3C, 0x3EA000BA
0x803F0F44, 0x62B50068
0x803F0F4C, 0x3EC000BC
0x803F0F34, 0x62D60068
0x803F0F3C, 0x3EE000FD
0x803F0F44, 0x62F7002B
0x803F0F4C, 0x3F0000BC
0x803F0F34, 0x6318000F
0x803F0F3C, 0x3F2000FD
0x803F0F44, 0x6339004C
0x803F0F4C, 0x3F400071
0x803F0F34, 0x635A0006
0x803F0F3C, 0x3F60003E
0x803F0F44, 0x637B0011
0x803F0F4C, 0x3F800073
0x803F0F34, 0x639C0006
0x803F0F3C, 0x3FA0003F
0x803F0F44, 0x63BD0011
0x803F0F4C, 0x3FC00071
0x803F0F34, 0x63DE0071
0x803F0F3C, 0x3FE0003E
0x803F0F44, 0x63FF0011
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200071
0x803F0F44, 0x62310006
0x803F0F4C, 0x3E40003E
0x803F0F34, 0x62520066
0x803F0F3C, 0x3E60003E
0x803F0F44, 0x62730066
0x803F0F4C, 0x3E800071
0x803F0F34, 0x62940071
0x803F0F3C, 0x3EA00073
0x803F0F44, 0x62B50071
0x803F0F4C, 0x3EC0003F
0x803F0F34, 0x62D60066
0x803F0F3C, 0x3EE00073
0x803F0F44, 0x62F70071
0x803F0F4C, 0x3F000073
0x803F0F34, 0x63180006
0x803F0F3C, 0x3F20003F
0x803F0F44, 0x63390011
0x803F0F4C, 0x3F40003F
0x803F0F34, 0x635A0066
0x803F0F3C, 0x3F600075
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F800040
0x803F0F34, 0x639C0011
0x803F0F3C, 0x3FA00041
0x803F0F44, 0x63BD0011
0x803F0F4C, 0x3FC00073
0x803F0F34, 0x63DE0006
0x803F0F3C, 0x3FE00040
0x803F0F44, 0x63FF0011
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200073
0x803F0F44, 0x62310071
0x803F0F4C, 0x3E400040
0x803F0F34, 0x62520066
0x803F0F3C, 0x3E600073
0x803F0F44, 0x62730006
0x803F0F4C, 0x3E800041
0x803F0F34, 0x62940066
0x803F0F3C, 0x3EA00040
0x803F0F44, 0x62B50066
0x803F0F4C, 0x3EC00075
0x803F0F34, 0x62D60071
0x803F0F3C, 0x3EE00073
0x803F0F44, 0x62F70071
0x803F0F4C, 0x3F000075
0x803F0F34, 0x63180071
0x803F0F3C, 0x3F200041
0x803F0F44, 0x63390011
0x803F0F4C, 0x3F400041
0x803F0F34, 0x635A0066
0x803F0F3C, 0x3F600075
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F800020
0x803F0F34, 0x639C004D
0x803F0F3C, 0x3FA00020
0x803F0F44, 0x63BD002A
0x803F0F4C, 0x3FC00020
0x803F0F34, 0x63DE004D
0x803F0F3C, 0x3FE00020
0x803F0F44, 0x63FF002A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20001E
0x803F0F44, 0x6231004D
0x803F0F4C, 0x3E40001E
0x803F0F34, 0x6252002A
0x803F0F3C, 0x3E60001F
0x803F0F44, 0x6273004D
0x803F0F4C, 0x3E80001F
0x803F0F34, 0x6294002A
0x803F0F3C, 0x3EA00030
0x803F0F44, 0x62B50099
0x803F0F4C, 0x3EC00032
0x803F0F34, 0x62D60099
0x803F0F3C, 0x3EE00030
0x803F0F44, 0x62F7009A
0x803F0F4C, 0x3F000032
0x803F0F34, 0x6318009A
0x803F0F3C, 0x3F200034
0x803F0F44, 0x63390099
0x803F0F4C, 0x3F400033
0x803F0F34, 0x635A009A
0x803F0F3C, 0x3F600034
0x803F0F44, 0x637B009B
0x803F0F4C, 0x3F800035
0x803F0F34, 0x639C009A
0x803F0F3C, 0x3FA00036
0x803F0F44, 0x63BD009C
0x803F0F4C, 0x3FC00037
0x803F0F34, 0x63DE009C
0x803F0F3C, 0x3FE00036
0x803F0F44, 0x63FF009F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200037
0x803F0F44, 0x6231009E
0x803F0F4C, 0x3E400036
0x803F0F34, 0x625200A1
0x803F0F3C, 0x3E600037
0x803F0F44, 0x627300A1
0x803F0F4C, 0x3E800036
0x803F0F34, 0x629400A3
0x803F0F3C, 0x3EA00037
0x803F0F44, 0x62B500A4
0x803F0F4C, 0x3EC00036
0x803F0F34, 0x62D600A5
0x803F0F3C, 0x3EE00037
0x803F0F44, 0x62F700A6
0x803F0F4C, 0x3F000035
0x803F0F34, 0x631800A8
0x803F0F3C, 0x3F200034
0x803F0F44, 0x633900A7
0x803F0F4C, 0x3F400034
0x803F0F34, 0x635A00A9
0x803F0F3C, 0x3F600033
0x803F0F44, 0x637B00A8
0x803F0F4C, 0x3F800032
0x803F0F34, 0x639C00A8
0x803F0F3C, 0x3FA00032
0x803F0F44, 0x63BD00A9
0x803F0F4C, 0x3FC00030
0x803F0F34, 0x63DE00A8
0x803F0F3C, 0x3FE00030
0x803F0F44, 0x63FF00A9
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200032
0x803F0F44, 0x6231009B
0x803F0F4C, 0x3E400031
0x803F0F34, 0x6252009B
0x803F0F3C, 0x3E600033
0x803F0F44, 0x6273009B
0x803F0F4C, 0x3E800034
0x803F0F34, 0x6294009C
0x803F0F3C, 0x3EA00035
0x803F0F44, 0x62B5009D
0x803F0F4C, 0x3EC00035
0x803F0F34, 0x62D6009F
0x803F0F3C, 0x3EE00035
0x803F0F44, 0x62F700A1
0x803F0F4C, 0x3F000035
0x803F0F34, 0x631800A3
0x803F0F3C, 0x3F200035
0x803F0F44, 0x633900A5
0x803F0F4C, 0x3F400034
0x803F0F34, 0x635A00A6
0x803F0F3C, 0x3F600033
0x803F0F44, 0x637B00A7
0x803F0F4C, 0x3F800032
0x803F0F34, 0x639C00A7
0x803F0F3C, 0x3FA00031
0x803F0F44, 0x63BD00A7
0x803F0F4C, 0x3FC00032
0x803F0F34, 0x63DE009C
0x803F0F3C, 0x3FE00031
